Location,ID,Agrilus exit holes,Branch epicormics,Crown contact (%),Crown transparency (%),Crown fruiting bodies,Crown mildew,Diameter at breast height (mm),Dieback location,Dieback type,GPS,Ground level fruiting bodies,Insect defoliation,Insect defoliation type,Lower crown height (m),Missing crown (%),Oval shaped exit holes,Pruning / branch loss,Small circular shaped exit holes,Social class,Stem fruiting bodies,Stem epicormics,Timber height (m),Total height (m),Tree No,Dead stem tissue,Crown radius (m),Canopy closure,Active bleeds,Black staining,Calloused wound,Active bleed size (mm),Black staining size (mm),Calloused wound size (mm),Status,ChosenGroup,Live crown ratio (%),Crown condition (%),Crown volume (m^3),Crown surface area (m^2),Crown Production Efficiency,Bleed prevalence (%),Agrilus exit hole density (m^-2)
Attingham,1,0,4,0,50,absent,0,1224,3,3,SJ5503310002,absent,0,none,8.1,20,absent,present,present,1,absent,2,18.8,27.5,402,absent,7.525,absent,0,0,0,0,0,0,Symptomatic,COD,70.54545454545455,40,690.2312323191305,256.7454220860734,0.37197016023662977,0,0
Attingham,2,0,4,25,60,absent,0,993,3,2,SJ5484009958,absent,2,chin,6.3,30,absent,present,present,2,absent,1,13.3,19.2,751,absent,6.125,present,0,0,1,0,0,1.282051282051282,Non-symptomatic,Remission,67.1875,28,212.85301428206222,99.3745424437397,0.4668693219070579,0,0
Attingham,3,0,1,30,60,absent,0,1057,3,2,SJ5485109957,absent,2,chin,10.5,15,absent,present,absent,2,absent,1,13.6,21.6,749,absent,4.55,present,0,1,1,0,1.282051282051282,2.8205128205128203,Symptomatic,AOD,51.38888888888889,34,122.72825694594887,75.88886017954681,0.6183487166526715,1.649926811373612e-4,0
Attingham,4,0,3,40,15,absent,0,733,4,5,SJ5485809957,absent,1,chin,7.7,10,absent,present,present,2,absent,3,17.8,26.3,754,absent,6,present,0,0,1,0,0,1.5384615384615385,Non-symptomatic,Control,70.72243346007605,76.5,804.6309936227251,370.1583828731746,0.4600349549134249,0,0
Attingham,5,0,2,25,35,absent,0,619,3,4,SJ5486509945,absent,2,chin,9.9,30,absent,present,present,2,absent,1,13.8,20.4,748,absent,4.3,present,0,1,2,0,0.5128205128205128,6.923076923076923,Symptomatic,COD,51.470588235294116,45.5,138.75782505384578,90.78080717768783,0.6542391907804825,4.507845272043704e-5,0
Attingham,6,0,1,35,20,absent,0,1074,2,2,SJ5487409956,absent,2,both,9.9,10,absent,present,present,2,absent,2,15.5,21.6,747,absent,5.05,present,0,0,2,0,0,2.307692307692308,Non-symptomatic,Control,54.166666666666664,72,337.45898152210765,188.99806655989386,0.5600623391542838,0,0
Attingham,7,0,3,40,40,absent,0,706,3,2,SJ5489009941,absent,2,chin,10.3,15,present,present,present,2,absent,3,20.1,25.7,746,absent,5.625,present,0,1,2,0,1.5384615384615385,1.5384615384615385,Non-symptomatic,Control,59.92217898832685,51,390.35147750094393,193.26346991065384,0.49510116151715217,3.5571113329398694e-4,0
Attingham,8,2,4,15,90,absent,0,718,6,4,SJ5490309933,absent,3,both,10.2,25,absent,present,absent,3,absent,1,13.8,19,744,absent,3.875,present,1,8,1,1.5384615384615385,6.666666666666666,3.333333333333333,Symptomatic,AOD,46.31578947368421,7.499999999999998,15.567082472389545,11.38681764346203,0.7314676763393645,0.05289240696435469,0.44332853228940206
Attingham,9,4,2,10,20,absent,0,1197,1,3,SJ5491009930,absent,2,both,6.1,10,present,present,present,1,absent,1,21.5,26.6,743,absent,7.225,present,0,7,0,0,2.8205128205128203,0,Non-symptomatic,Remission,77.06766917293233,72,1210.269078094432,465.2201926695081,0.3843940170742832,0.004936156477058499,0.5318460922034932
Attingham,10,0,3,15,25,absent,0,575,2,2,SJ5490709982,absent,1,chin,8,10,absent,present,absent,2,absent,1,11.4,18,47,absent,5.7,present,0,0,0,0,0,0,Symptomatic,COD,55.55555555555556,67.5,344.4874154385718,177.46217645360503,0.5151485032557007,0,0
Attingham,11,7,3,50,50,absent,0,988,6,4,SJ5486809920,absent,2,chin,10.4,15,absent,present,present,2,absent,2,17.4,24.2,728,absent,6.8,present,2,15,0,2.307692307692308,10,0,Symptomatic,AOD,57.02479338842975,42.5,425.9961939155915,179.99841590380186,0.4225352678607908,0.16223181919268254,1.1276159935660601
Attingham,12,0,2,80,40,absent,0,1142,6,3,SJ5488909909,absent,2,chin,11.8,10,absent,present,absent,1,absent,1,20.9,30.4,733,absent,7.65,present,0,1,0,0,0.5128205128205128,0,Non-symptomatic,Remission,61.18421052631579,54,923.3140651820769,339.6843686147173,0.36789688517062913,2.4433942411515343e-5,0
Attingham,13,0,1,40,5,absent,0,796,0,0,SJ5491709908,absent,2,chin,3.4,0,absent,present,absent,2,absent,2,15.7,21.2,736,absent,5.9,present,0,0,0,0,0,0,Non-symptomatic,Control,83.9622641509434,95,924.6289944952003,433.34462734948266,0.4686686551356379,0,0
Attingham,14,0,3,10,20,absent,0,1196,3,2,SJ5490309891,absent,2,chin,6.9,10,present,present,absent,1,absent,1,25.1,29.1,716,absent,7.35,present,0,0,2,0,0,3.076923076923077,Non-symptomatic,Remission,76.28865979381445,72,1356.3757795154086,510.24306454417945,0.3761811971653413,0,0
Attingham,15,0,3,15,40,absent,0,1089,1,4,SJ5492209876,absent,2,chin,3,30,absent,present,present,1,absent,3,17.6,25.7,713,absent,6.65,present,0,1,6,0,0.2564102564102564,30.51282051282051,Non-symptomatic,Remission,88.32684824902724,42,662.2749297151267,273.33187188150424,0.4127166220818236,6.405776454074959e-6,0
Attingham,16,10,4,10,60,absent,0,1529,6,3,SJ5490009846,absent,3,both,6.3,25,absent,present,present,1,absent,1,19.9,24.9,707,absent,5.45,present,3,4,2,5.384615384615384,4.102564102564102,8.205128205128204,Symptomatic,AOD,74.69879518072288,30,260.3437046631698,131.10792026756968,0.5035955082424438,0.010707923571465317,1.040908718717432
Attingham,17,0,2,15,35,absent,0,1074,3,3,SJ5487509878,absent,2,both,5.6,25,absent,present,absent,2,absent,1,18,23.6,724,absent,6.025,present,3,3,1,4.102564102564102,3.8461538461538463,1.282051282051282,Symptomatic,AOD,76.27118644067797,48.75,500.35829580090024,229.78993433663874,0.4592507734259201,0.009372635079979192,0
Attingham,18,45,3,25,90,absent,0,815,6,4,SJ5487909891,absent,3,chin,13.1,80,present,present,present,2,absent,1,21.2,29.2,723,present,3.175,present,2,0,1,8.205128205128204,0,2.564102564102564,Symptomatic,COD,55.13698630136987,1.9999999999999996,5.09874400841857,4.340909125816873,0.8513683210315265,0.017529599832862168,8.78769624433778
Attingham,19,1,3,5,95,absent,0,867,6,4,SJ5488009893,absent,4,both,8.2,90,present,present,present,2,absent,2,19.3,24,725,absent,3.3,present,3,13,3,2.8205128205128203,16.923076923076923,8.717948717948719,Symptomatic,Extra,65.83333333333333,0.5000000000000004,1.3513717879049185,1.1086863696825418,0.8204155063806527,0.4585501485798947,0.1835697152155656
Attingham,20,0,2,40,60,absent,0,1076,6,4,SJ5486009913,absent,3,chin,9.2,30,present,present,absent,2,absent,1,17.9,24.6,727,absent,5.800000000000001,present,0,2,1,0,2.564102564102564,2.564102564102564,Symptomatic,COD,62.60162601626017,28,227.85292932473604,109.68190246715841,0.48137148287806186,0.0012966339328043923,0
Attingham,21,0,1,5,10,absent,0,1105,2,5,SJ5486209906,absent,1,chin,3.5,5,absent,present,absent,1,absent,1,20.1,26.7,726,absent,6.35,absent,0,2,1,0,2.564102564102564,2.564102564102564,Non-symptomatic,Control,86.89138576779027,85.5,1256.3811944222457,541.1534257921221,0.43072391420262757,0.001262604625970612,0
Big Wood,1,7,4,55,90,absent,1,605,5,4,TM4316472672,absent,0,none,15.1,10,present,present,present,4,absent,0,15.3,21.3,1,present,4.195,present,44,37,0,16.73469387755102,12.653061224489797,0,Symptomatic,COD,29.10798122065728,8.999999999999998,15.424745470095377,11.156112794770829,0.7232607381690459,3.1999171185316437,1.841462151476475
Big Wood,2,0,1,20,15,absent,0,525,1,1,TM4327372760,absent,1,pin,20.3,15,absent,absent,absent,2,absent,2,18.1,31.5,CONTROL F,absent,5.9925,present,1,28,0,0.8163265306122448,9.795918367346939,0,Non-symptomatic,Control,35.55555555555555,72.25,456.4485549896147,221.4219709859774,0.4850973205315882,0.5431572912256836,0
Big Wood,3,0,1,55,15,absent,1,541,2,2,TM4329072767,absent,0,none,17.9,35,absent,absent,absent,2,absent,2,17.7,30.2,CONTROL G,absent,6.12,present,0,0,0,0,0,0,Non-symptomatic,Control,40.728476821192054,55.25,399.8159495634313,187.95045140275423,0.47009243029944625,0,0
Big Wood,4,0,1,70,20,absent,0,418,5,2,TM4323372719,absent,1,chin,15.4,20,absent,present,present,3,absent,2,15.4,23.5,3,absent,3.2,present,0,0,0,0,0,0,Symptomatic,COD,34.46808510638298,64,83.38440353899257,73.0577713155746,0.8761563099916042,0,0
Big Wood,5,0,1,75,20,absent,2,575,2,2,TM4327972737,absent,1,pin,18.4,10,absent,absent,absent,2,absent,1,21.3,33.8,5,absent,6.2025,present,0,0,0,0,0,0,Symptomatic,COD,45.562130177514796,72,670.0491185085316,303.42479376479366,0.45283962829499674,0,0
Big Wood,6,0,1,30,20,absent,1,547,4,3,TM4328272731,absent,0,none,17.1,10,absent,absent,absent,2,absent,2,20,30.4,6,absent,6.6275,present,0,0,0,0,0,0,Symptomatic,COD,43.74999999999999,72,660.6987531752931,286.8641152692552,0.4341829220815041,0,0
Big Wood,7,0,1,10,45,absent,2,548,5,2,TM4338872671,absent,1,pin,16.9,5,absent,absent,absent,2,absent,3,18.9,26.6,CONTROL J,absent,5.6899999999999995,present,0,0,0,0,0,0,Non-symptomatic,Control,36.466165413533844,52.25000000000001,257.7522344534645,133.66781480395355,0.5185903241047806,0,0
Big Wood,8,2,1,15,10,absent,1,639,2,1,TM4330472649,absent,0,none,13.8,15,present,present,present,2,absent,0,15.6,26.9,8,absent,8.5225,present,0,2,0,0,0.8163265306122448,0,Symptomatic,COD,48.69888475836431,76.5,1143.3695648932712,403.70216023942174,0.35308107949952794,2.2130225164574096e-4,0.4981375370638352
Big Wood,9,0,0,40,10,absent,2,752,2,1,TM4333072670,absent,1,chin,16,10,absent,present,absent,2,absent,1,17.4,26.4,CONTROL H,absent,8.555,present,0,0,0,0,0,0,Non-symptomatic,Control,39.39393939393939,81,968.4523625571824,360.62518714812353,0.37237266497641525,0,0
Big Wood,10,0,1,90,25,absent,1,392,2,1,TM4319772757,absent,1,chin,17.1,30,absent,absent,absent,3,absent,0,14.9,26.9,CONTROL A,absent,4.675,present,0,0,0,0,0,0,Non-symptomatic,Control,36.431226765799245,52.5,176.63163399215549,108.10441067605197,0.6120331235844938,0,0
Big Wood,11,0,1,0,10,absent,2,568,3,1,TM4322872768,absent,0,none,11.7,0,absent,present,absent,2,absent,0,18,26.3,11,absent,5.6025,absent,35,49,0,9.183673469387756,15.510204081632653,0,Symptomatic,COD,55.513307984790885,90,647.8567270871065,323.3709414939225,0.49913959055092777,2.7533898827991594,0
Big Wood,12,0,0,75,10,absent,1,574,2,2,TM4319072734,absent,0,none,16.5,15,absent,absent,absent,2,absent,1,20.5,27.1,CONTROL B,absent,6.2924999999999995,present,0,1,0,0,0.4081632653061224,0,Non-symptomatic,Control,39.11439114391144,76.5,504.35185893952985,237.0061096820522,0.46992214954930595,3.079532639408286e-5,0
Big Wood,13,0,0,20,30,absent,0,549,2,1,TM4327172718,absent,1,pin,14.3,10,present,absent,absent,2,absent,0,19.5,29.9,13,absent,5.0675,present,0,0,0,0,0,0,Symptomatic,COD,52.17391304347826,62.99999999999999,396.43550165965877,216.0313070284027,0.5449343111905913,0,0
Big Wood,14,0,1,90,5,absent,0,561,2,1,TM4320872693,absent,1,chin,20,0,absent,present,absent,2,absent,0,17.8,29.7,CONTROL C,absent,6.285,present,48,36,0,15.306122448979592,11.020408163265305,0,Non-symptomatic,Control,32.65993265993266,95,571.775813718877,273.52876842297064,0.47838464282690973,2.95377440726824,0
Big Wood,15,0,0,90,95,absent,1,479,5,4,TM4323872704,absent,1,chin,19.8,20,absent,present,absent,3,absent,0,17.8,25.4,12,absent,3.19,present,0,0,0,0,0,0,Symptomatic,COD,22.047244094488182,4.0000000000000036,3.580546032245852,3.2954932840561866,0.9203884699086329,0,0
Big Wood,16,0,0,15,85,absent,1,440,5,3,TM4325572700,absent,1,both,19,5,absent,absent,absent,2,absent,2,14.1,27.3,2,absent,3.815,absent,0,0,0,0,0,0,Symptomatic,COD,30.402930402930405,14.250000000000002,27.03970307854452,20.18821015763001,0.7466136036696706,0,0
Big Wood,17,0,4,10,20,absent,1,597,3,1,TM4344272665,absent,1,both,18,15,absent,present,absent,2,absent,3,17.6,26.8,17,absent,6.9725,absent,1,0,0,0.4081632653061224,0,0,Symptomatic,COD,32.83582089552239,68,456.97086082966655,206.6230113974616,0.45215795821711974,2.9608906784260572e-5,0
Big Wood,18,0,3,30,60,absent,2,525,5,3,TM4341372687,absent,1,chin,16.8,55,absent,absent,present,2,absent,2,16.8,26,18,absent,4.1325,present,0,0,0,0,0,0,Symptomatic,COD,35.38461538461538,18,44.42280051218862,30.536945684645037,0.6874160415948198,0,0
Big Wood,19,0,2,20,25,absent,1,674,2,2,TM4326372630,absent,2,both,19.1,15,absent,absent,absent,1,absent,1,16.7,28.5,19,absent,9.165,present,0,0,0,0,0,0,Symptomatic,COD,32.98245614035088,63.75,790.6656259521042,290.10573592697324,0.36691330241862175,0,0
Big Wood,20,0,2,15,20,absent,1,486,2,1,TM4325672622,absent,1,both,14.6,10,absent,present,absent,2,absent,2,19.7,28.3,CONTROL K,absent,6.42,present,0,0,0,0,0,0,Non-symptomatic,Control,48.409893992932865,72,638.6207077546674,283.99220815028144,0.4446962096621833,0,0
Big Wood,21,0,1,90,20,absent,1,535,3,2,TM4324472730,absent,1,both,19.1,15,absent,present,absent,2,absent,1,16.9,29,CONTROL E,absent,4.825,present,0,0,0,0,0,0,Non-symptomatic,Control,34.137931034482754,68,246.1833174253149,146.38865769964687,0.5946327282881672,0,0
Big Wood,22,0,0,60,30,absent,1,544,3,2,TM4328172681,absent,1,both,16.2,5,absent,absent,absent,2,absent,0,14,26.3,CONTROL D,absent,6.1075,present,0,0,0,0,0,0,Non-symptomatic,Control,38.403041825095066,66.5,393.5408754606929,191.171608171968,0.4857731943300063,0,0
Chestnuts,1,0,2,80,15,absent,0,398,4,1,SO6769514680,absent,1,chin,10.3,5,absent,absent,absent,2,absent,2,8,17.1,1,absent,4.6499999999999995,present,0,0,0,0,0,0,Non-symptomatic,Control,39.76608187134503,80.75,186.49930877648944,121.97070362504829,0.654000834776414,0,0
Chestnuts,2,0,2,55,65,absent,0,305,4,3,SO6768214671,absent,1,chin,8.9,45,absent,present,absent,3,absent,1,6.1,16.2,1,absent,3.775,present,0,4,0,0,2.236842105263158,0,Symptomatic,COD,45.06172839506172,19.25,31.456281520717916,24.10183021120896,0.7662008681901856,0.006962411418427524,0
Chestnuts,3,0,3,50,10,absent,0,532,4,2,SO6769514679,absent,1,chin,14.7,5,absent,absent,absent,2,absent,1,7.8,22.5,2,absent,6.925,present,0,0,0,0,0,0,Non-symptomatic,Control,34.66666666666667,85.5,502.36589720675477,236.4395929142178,0.47065215658320897,0,0
Chestnuts,4,0,1,10,75,absent,0,330,4,3,SO6768614670,absent,0,none,11.4,40,absent,present,absent,3,absent,0,9.1,18.2,2,absent,3.575,present,0,0,0,0,0,0,Symptomatic,COD,37.36263736263736,15,20.47727398022588,16.607201271374574,0.8110064497555443,0,0
Chestnuts,5,0,1,55,10,absent,0,325,0,0,SO6774514667,absent,2,chin,10,5,absent,absent,absent,2,absent,2,6.7,16.9,3,absent,4.725,present,0,0,0,0,0,0,Non-symptomatic,Control,40.828402366863905,85.5,206.88962298119003,133.1993521944561,0.643818429726494,0,0
Chestnuts,6,0,2,15,70,absent,1,340,6,2,SO6772814649,absent,0,none,13,50,absent,present,absent,3,absent,1,9.6,18.1,3,absent,2.525,present,0,0,0,0,0,0,Symptomatic,COD,28.176795580110504,15.000000000000002,7.661328373231612,8.723456665344251,1.1386350043190518,0,0
Chestnuts,7,0,2,50,15,absent,0,379,0,0,SO6773414628,absent,2,chin,10.8,20,absent,present,absent,3,absent,3,10.2,22.3,4,absent,4.25,present,0,0,0,0,0,0,Non-symptomatic,Control,51.56950672645739,68,221.87301766437065,145.5267492226132,0.6559010678925945,0,0
Chestnuts,8,0,3,0,75,absent,0,259,6,3,SO6773314626,absent,1,chin,11.2,75,absent,present,absent,3,absent,3,10.8,17.2,4,absent,1.9,absent,0,0,0,0,0,0,Symptomatic,COD,34.883720930232556,6.25,2.126465527398591,3.0855971078567617,1.451044970210038,0,0
Chestnuts,9,0,3,10,10,absent,0,413,0,0,SO6773314588,absent,1,chin,7.8,15,absent,absent,absent,2,absent,2,5.5,18.9,5,absent,4.625,present,0,0,0,0,0,0,Non-symptomatic,Control,58.73015873015872,76.5,285.3170763326885,173.845114386856,0.6093049761387126,0,0
Chestnuts,10,0,1,15,65,absent,0,292,4,3,SO6773814588,absent,0,none,10.4,30,absent,present,absent,3,absent,2,7.1,17.4,5,absent,2.725,present,0,0,0,0,0,0,Symptomatic,COD,40.22988505747126,24.5,20.004007773178138,20.554370354869626,1.0275126158683774,0,0
Chestnuts,11,0,1,35,20,absent,0,391,0,0,SO6774914599,absent,1,chin,7.4,5,absent,present,absent,2,absent,1,8.7,19,6,absent,5.6,present,0,0,0,0,0,0,Non-symptomatic,Control,61.05263157894737,76,434.2776834778665,222.2246779382054,0.5117110235979495,0,0
Chestnuts,12,2,1,20,80,absent,0,367,6,4,SO6774814572,absent,0,none,11.7,50,present,present,absent,3,absent,1,6.3,19.5,6,absent,3.325,present,0,0,2,0,0,22.89473684210526,Symptomatic,COD,40,9.999999999999998,13.545585409529027,11.507069235484463,0.8495069712815431,0,0.8673293901465686
